T002,P043,P074,P035,P058
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,1,0,0
0,1,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,1,0
0,1,1,1,0
0,1,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,1,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,1,1,0
1,1,1,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,1,0,0
1,0,1,0,0
1,0,0,0,0
1,1,0,1,0
0,1,0,1,0
0,0,0,1,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,1,1,0
0,1,1,1,0
0,1,1,0,0
1,0,0,1,0
1,0,0,1,0
0,0,0,1,0
1,1,0,1,0
1,1,1,0,0
0,1,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,1,0,1
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,1,0,1,0
1,1,0,1,0
1,0,0,0,0
1,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,1
0,1,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,0,0
0,0,0,1,0
1,0,0,0,1
1,0,0,0,0
1,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,1,0,0,0
0,1,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,1,0,0
1,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,1
0,0,0,1,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,1,0
0,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,1,1
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,1,0
1,0,1,0,0
1,0,1,0,0
0,0,0,1,0
0,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,1,1,1,0
1,1,1,0,0
1,1,0,1,0
1,0,0,1,0
0,0,0,1,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,1,0
1,1,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
1,0,1,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
0,1,0,0,1
0,0,0,1,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,1,0,1
1,0,1,0,1
1,0,0,0,1
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,1,0,0
1,0,1,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,1,0
1,1,0,1,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,1,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,1
1,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
1,1,0,1,0
1,1,0,1,0
1,1,0,0,0
0,1,0,0,1
0,1,0,0,1
0,0,1,0,1
0,0,1,0,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,1,1,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,1,0,0,0
0,1,1,0,0
0,1,1,0,0
0,1,0,0,0
0,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,1,0,0
0,1,1,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,1
0,1,0,0,1
0,0,0,0,1
1,0,0,0,1
1,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,1,0,0
1,0,1,0,0
0,0,1,0,0
0,1,1,0,1
0,1,0,0,1
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
1,0,1,0,0
1,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,0,1,0,0
1,0,0,1,0
1,1,0,1,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,1,0,0
0,1,0,0,0
0,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,1,1,0
1,0,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,1,1,1
1,0,1,1,0
1,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,1,0
0,0,1,1,0
1,1,0,1,0
1,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,1,0,0
0,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,1
0,1,0,0,1
1,0,0,0,1
1,0,0,0,1
0,1,0,0,1
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,1,0,0
1,1,1,0,0
1,1,0,0,0
1,1,1,0,0
1,0,1,0,0
1,0,1,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,1,0,0,0
1,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,1,0,0,0
1,1,0,0,0
0,1,0,0,0
1,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,1,0,0
1,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,1,0,0,0
1,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,1,0,0
0,1,1,0,0
1,1,0,1,0
1,1,1,0,0
1,1,1,0,0
1,1,1,0,0
0,1,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,1,0
0,1,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,1,0,0
1,0,1,0,0
1,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,1,0,0
0,1,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,0,0,0
0,1,0,1,0
0,1,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,1,1,0,0
1,1,1,0,0
1,1,1,0,0
0,1,1,0,0
0,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,1,0,0,0
0,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,1,0,1
1,0,1,1,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
1,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,1,0,0
1,0,1,0,1
1,0,0,0,1
1,0,0,0,1
1,0,1,0,1
0,0,1,0,1
0,0,1,0,0
0,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,0,0
1,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,1,1
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,1,0,0
1,0,1,1,0
1,0,1,1,0
1,0,0,1,0
0,1,0,1,0
1,1,0,1,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,1
1,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,1,1,0
1,1,1,1,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,1,1,1,0
0,1,1,1,0
0,0,0,0,1
0,0,0,0,1
1,0,1,0,1
1,0,1,1,1
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,1
0,1,0,0,1
1,1,0,0,1
1,0,0,0,1
1,0,0,0,0
1,1,0,0,0
0,1,0,0,0
0,1,1,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,1,0,1
1,0,1,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,1
0,0,0,0,1
1,0,0,0,1
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,1
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,1
0,0,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
